ID,Loan/No Loan
214421,0
182318,0
218450,0
214776,0
164023,0
170724,1
149324,0
203949,0
156092,0
159971,0
182095,0
175898,0
178254,0
182936,0
183000,0
169620,0
215426,0
170193,1
168802,0
165486,0
197497,0
159368,0
180892,0
160600,1
178616,1
195426,0
190517,0
197927,0
183308,0
171816,0
171634,1
196021,0
185176,0
184477,0
201655,0
185924,0
159164,0
200731,1
201981,0
152580,0
194503,0
181663,0
180651,1
150409,1
166013,1
193578,1
164248,0
148128,0
160103,0
198444,0
203095,0
207987,0
163830,0
159967,0
203360,0
163674,0
189686,0
152165,0
174782,0
179844,0
165651,0
166306,1
195324,0
215644,0
206026,0
149084,0
176781,0
210231,0
189239,0
197806,0
219809,0
152386,0
198468,0
213617,0
161635,1
169390,0
199534,0
173856,0
162773,0
199891,0
189564,0
147847,1
184588,0
181577,1
191718,0
194185,0
215335,1
187370,0
199761,0
175462,0
192466,0
198372,1
147371,0
198637,0
187449,0
154149,0
183726,1
200705,0
178455,0
155390,0
166951,0
164401,1
164452,0
169930,1
203034,0
197614,0
179789,1
219206,0
184007,0
167697,0
149213,0
192167,1
160014,0
192033,1
207011,0
220491,1
190019,0
204418,0
189762,0
199840,0
169961,1
166853,0
181343,1
154605,0
151087,1
187534,0
147461,0
189486,0
200609,0
208301,0
170637,0
212302,0
170415,0
162563,0
193287,1
219453,0
200520,0
201392,1
153725,1
181835,0
204518,0
197226,0
159648,0
156980,0
182397,1
216268,0
206354,0
191300,0
209638,0
187118,0
173957,0
220756,0
219177,0
199778,0
172697,0
189230,0
159855,1
209578,0
159001,0
182293,0
150119,0
217252,0
173954,0
212123,0
209666,0
182401,0
179406,1
169812,0
160782,0
218918,0
185410,0
182351,0
179401,0
168022,0
163841,0
172030,0
191385,1
215006,0
219528,0
181759,0
174295,0
148305,1
187235,1
203256,1
211236,0
169413,0
221014,1
192864,0
161227,0
151619,0
183115,0
219500,0
153964,1
154440,1
168320,0
169296,0
169947,0
148808,0
149491,0
179508,0
162378,1
201771,0
214378,1
219218,0
173017,0
199466,0
168853,1
199215,0
187101,0
213071,0
206325,1
151818,0
157559,0
203995,0
195453,1
198424,0
175579,0
187463,0
209752,1
162697,0
212217,0
163601,0
185104,0
212965,1
152751,0
211897,0
205946,0
155075,0
195612,1
168954,0
159524,0
200577,0
205590,0
187709,0
178639,0
210613,0
199688,0
159639,1
192204,0
192109,0
156628,0
147433,0
205808,1
166085,0
149621,0
206005,0
217708,0
147589,0
162500,1
182910,1
151894,0
179449,0
216625,1
191389,1
181163,0
183217,0
151959,0
161099,0
183870,0
177417,1
184008,0
151612,0
170839,0
178671,0
153970,0
189127,1
211879,1
161930,0
190206,0
196819,0
162650,0
175300,0
195343,1
183879,0
218619,0
160773,0
183863,0
178965,0
199464,0
180359,0
180994,0
156285,0
163740,0
215427,0
186353,0
207783,0
208324,0
155140,0
149420,0
154649,1
193071,0
181436,0
180802,1
176383,1
205467,0
218162,0
217107,0
183476,0
197163,0
177759,0
183935,0
156050,0
221152,0
170830,0
173264,0
201429,0
174680,0
220156,0
161141,0
216114,1
166128,0
199746,0
156465,0
218582,1
212098,0
205009,0
214911,0
175191,0
164662,0
196015,0
207227,0
193866,0
178915,0
152072,1
174441,0
149663,0
192659,0
208568,0
218035,0
153822,0
169769,0
186946,0
203770,0
216496,0
153355,0
149930,1
220088,0
181790,0
158072,0
197326,1
198043,0
151329,0
183246,0
159392,0
166136,0
167657,0
165592,0
191779,0
183586,0
218467,0
168977,0
213667,1
184158,1
193839,0
198839,0
199682,0
149723,0
165604,0
198221,1
194826,0
176993,1
156944,0
199452,0
197602,0
178536,0
211692,0
158300,0
161347,0
150566,0
182744,0
185576,0
206627,0
183672,0
217378,0
156295,0
162171,0
208590,0
161758,0
156344,0
178095,0
188343,0
178371,0
192368,0
161770,0
147750,0
191455,0
185215,1
192753,0
209938,0
168126,0
212545,0
159964,0
148094,0
181675,0
198956,0
178191,1
165091,0
181681,0
201348,0
167060,0
174476,0
148202,0
199351,1
183344,0
220380,0
198779,0
179223,0
193897,0
168286,0
174512,0
185458,0
165608,0
218189,0
181798,1
186801,0
216793,1
157729,0
183613,0
172851,0
213785,0
189101,1
169217,0
166980,0
220848,1
179928,1
164234,1
156589,0
162769,0
210550,0
188856,0
213670,0
163558,0
199207,1
187815,0
185879,1
202517,0
146853,1
181828,1
179368,0
209450,0
183034,0
215804,0
201539,0
150049,0
212311,0
175282,1
187336,0
152764,0
215676,1
180347,0
181518,0
167110,1
195008,1
163865,0
196602,0
153436,1
210388,0
210484,0
155954,1
210687,0
178647,0
175277,0
158922,0
197404,0
191114,0
172161,0
214219,1
204346,0
216590,0
176729,0
211526,0
218800,0
181717,0
190511,0
155526,0
164126,0
149980,0
182591,0
158880,0
157507,0
201234,0
218969,0
170024,0
215198,0
187682,0
148089,0
186486,0
176530,1
219794,0
201463,0
147074,0
185940,0
153065,0
178136,1
163048,0
170783,0
211018,0
205159,0
190562,0
209196,0
159953,0
192922,0
169737,0
205418,0
185191,0
150858,1
172724,0
176277,0
166665,0
153093,0
221317,0
196671,0
217568,1
162538,0
205842,0
160285,0
189585,0
154376,1
176742,0
187139,1
221486,0
183818,0
197962,0
156665,0
180478,0
220256,1
184292,0
194504,0
162076,0
167398,0
163085,0
165044,1
192582,0
175813,0
217660,0
205389,1
146571,0
158384,1
187506,0
162423,0
171522,0
177276,0
212249,0
198334,0
192576,0
188443,1
211295,0
175599,0
195288,0
176124,0
202067,0
158034,1
169761,1
195871,0
156587,0
219318,0
217992,0
198949,0
155615,0
206879,0
154322,0
165257,0
191319,0
207144,0
183056,0
196831,0
210406,0
187318,0
188561,0
202859,0
161675,0
172977,0
200570,0
190436,0
168944,0
191239,0
177392,1
213901,1
162648,0
147884,0
193524,0
179448,0
187988,0
147336,0
177299,0
199732,1
164678,0
211790,1
150686,0
209584,0
194224,0
155224,0
211245,0
161995,1
162980,0
150741,0
150170,0
197592,0
178700,1
216759,0
195384,0
216251,0
159626,0
177554,0
185587,0
221483,0
157530,0
181687,0
181777,0
214317,0
169637,0
196038,0
147592,1
217049,0
149286,1
220105,0
150728,0
166795,1
219300,1
166553,0
155051,0
165247,0
217492,0
193150,0
174239,0
215537,0
197729,0
211010,0
221346,1
147716,1
170261,1
208707,0
177711,1
170852,0
177956,0
151737,0
215149,0
164928,0
175164,0
194493,0
200437,0
182861,0
196513,0
203658,0
214097,0
209929,0
178028,0
175675,0
159590,0
154970,1
194771,0
178499,1
200215,1
152454,1
164436,1
212031,1
208766,0
221156,0
196891,0
163005,1
219317,0
190004,0
196426,0
193671,0
207693,0
186915,0
218523,0
193912,0
167679,0
153048,0
209601,0
159955,0
197291,0
150383,0
151270,0
170000,1
210017,0
162140,0
206521,1
150339,0
160571,0
181278,1
186984,0
189984,0
155736,1
149572,0
184421,0
168904,0
176897,0
175781,0
151933,0
202757,0
193156,1
175049,0
149964,0
211640,0
179237,1
193120,0
154134,0
187156,0
189541,1
213674,0
151732,0
203280,0
179213,1
170479,0
155967,0
215985,0
187420,1
163001,0
154087,0
187243,1
216324,0
221068,0
160354,1
215991,0
213010,0
170382,0
163383,0
197796,1
152190,1
197063,0
148404,0
193202,0
197822,0
192934,1
211520,0
157840,0
187775,0
146904,0
215395,0
197634,0
176891,1
195587,0
209105,0
160430,0
190092,0
199541,0
211895,1
179968,0
168982,0
146949,0
221128,0
199613,0
173429,0
164759,1
170416,0
156743,0
176153,1
163185,1
172243,0
160531,0
210142,0
215049,0
179325,0
213004,0
209660,0
199663,1
158267,0
180001,1
171006,0
177296,0
195273,0
187770,0
194660,0
211120,0
170437,0
188654,0
159600,1
211659,1
193185,0
155825,0
196637,0
161438,0
191612,0
212987,0
199510,0
210985,0
217130,0
181391,1
151567,0
180874,0
177603,0
160258,0
208326,0
180434,1
208868,0
199950,0
151299,0
205849,0
152863,0
152236,0
161920,0
213236,0
184151,0
220413,0
189664,0
175054,0
154839,0
217743,0
192612,0
177681,0
198998,0
219304,0
161518,0
215078,1
190307,0
188848,0
163991,0
158387,0
210695,1
219689,1
157628,0
207080,0
205702,1
211019,0
189553,0
148832,0
157553,0
196913,0
149048,0
199057,0
148871,0
172008,0
159030,0
205378,1
161840,1
211119,0
221253,0
171306,1
200862,0
205102,0
167363,0
161874,0
188539,1
152752,0
216525,0
218762,0
184258,0
167717,1
202528,0
155644,0
206530,0
166308,1
154920,0
153401,0
152836,0
162854,1
173678,0
175947,0
163424,0
148414,1
168434,0
202971,1
179355,0
190240,1
202636,0
167470,1
215364,0
200958,0
168850,0
178083,0
173481,0
151356,0
216546,0
176189,0
211610,0
148947,0
149314,1
154603,0
159537,0
149725,0
147363,0
193731,0
219499,0
157072,1
178381,0
169105,0
194895,1
192772,0
151550,1
182802,0
179780,1
208677,0
192382,1
218281,0
217693,0
189813,0
166003,0
163266,0
183179,0
170700,0
162348,1
146657,0
221084,0
168104,0
191825,0
178864,0
208193,0
175333,0
206114,0
218384,0
182710,1
195053,0
166336,0
201944,0
216698,0
178322,0
200592,0
196358,0
194716,0
196917,0
174813,0
164010,1
199820,1
166899,0
159904,1
172998,0
147862,0
219807,0
219358,0
170312,0
219467,1
167368,0
163341,0
175047,0
147514,0
174404,0
212590,1
198830,0
211213,0
176329,0
170088,0
170679,0
147517,0
175594,0
164773,0
156701,0
158700,1
215046,1
199638,0
186857,0
197632,0
183883,0
191905,0
152446,0
195902,0
198170,0
173579,0
163797,0
215341,1
200979,1
157064,0
209065,0
173301,0
203584,1
192209,1
150054,0
182863,0
216235,1
211826,1
187618,0
160727,0
150825,1
191864,0
209358,0
164793,0
173911,0
186631,0
195396,0
169226,0
219333,1
154258,1
160780,0
188405,0
190417,0
155649,0
146795,0
195251,0
178044,1
157155,0
159324,0
217246,0
215204,0
200335,0
193805,0
203428,0
209574,0
174865,1
213907,0
203596,0
175102,0
154490,1
188301,0
159677,0
183663,0
173328,0
206616,0
207133,1
190988,0
215939,0
174584,0
190514,0
148300,1
197055,0
206471,0
178134,0
151072,0
212761,0
163979,0
189625,0
162218,0
172373,1
175836,0
164837,1
204381,0
162809,0
156220,0
159840,0
158231,1
184272,0
181154,0
191422,0
170231,0
159438,0
214889,1
195832,0
214933,0
157824,0
162402,0
179945,1
201087,0
193146,1
197347,0
172114,1
148308,1
165407,0
198975,0
166114,0
169405,0
181113,0
199125,0
193104,0
178140,0
214600,0
202148,0
219762,0
201182,0
190794,0
214401,0
211517,0
164883,0
184354,1
208531,1
205626,0
164536,0
147766,0
170756,0
167732,0
216040,0
194087,1
159463,0
182716,0
186355,1
168210,0
202684,1
171284,0
183500,0
214572,0
202012,0
196345,0
180890,0
190341,1
214970,0
163720,0
188019,0
191663,1
203486,0
163547,0
148877,0
207002,1
176180,0
147911,1
164680,0
158501,0
154363,1
216775,0
192151,0
197869,1
212610,0
162735,1
161502,0
177859,0
195399,0
189595,0
170857,1
181431,1
213452,0
150162,0
181225,0
167478,0
210624,0
179126,0
175920,0
203010,1
219411,0
164592,0
150327,0
170147,0
174776,0
220010,1
188178,0
183572,0
146731,0
193857,0
220696,0
199651,0
147493,0
171519,0
184192,1
157786,0
176458,1
199491,0
212203,0
206207,0
214820,0
157472,0
211829,1
174419,0
212141,0
214689,0
178244,0
200195,0
181776,0
159013,0
216593,0
166897,1
170574,0
153179,0
206651,0
153706,0
162907,1
213294,0
220489,0
198296,1
196115,0
159787,0
210432,0
211189,0
220933,0
205853,0
188550,0
199911,0
205425,0
168133,1
204951,0
200246,0
219596,0
155941,1
199531,0
208806,0
195727,0
150704,0
148278,0
180680,0
166898,0
218258,0
196880,1
164848,0
201809,0
204928,1
152609,1
184371,0
215638,0
154312,0
214967,0
161287,1
187540,0
175561,0
163811,0
182327,0
160605,1
168866,0
175345,0
210943,0
175212,0
157515,0
157144,0
215882,0
160855,1
210792,1
150649,0
207105,0
168289,0
213041,0
176869,0
172666,0
218995,0
157331,1
149585,1
158161,0
201230,0
170237,0
216060,0
170581,1
186976,0
159520,0
170113,0
167345,0
169093,1
188086,0
185320,0
161692,0
158359,1
167641,1
210865,1
176325,0
201086,0
180428,1
165783,0
148778,0
189319,0
148046,0
218466,0
191650,0
178135,1
184197,1
207093,1
151298,0
180058,0
163067,0
177458,1
221196,0
193427,0
190211,1
175563,0
175352,1
162382,0
178896,0
205291,0
173873,1
207523,0
146621,0
215208,0
204151,0
202166,0
215821,0
152804,0
192636,0
165634,0
156038,0
150259,1
193131,0
210728,0
167947,0
201165,1
177985,0
177175,0
148293,0
220708,0
150508,0
148467,0
218730,1
187140,1
181742,0
154036,0
193538,1
200112,1
173921,0
217235,1
156831,0
220006,0
220881,1
183025,0
216573,0
210369,0
218452,1
207940,1
188047,0
155716,1
218628,0
206622,1
170172,0
200928,0
187003,0
169903,0
207831,0
155326,0
172904,1
211861,1
209170,0
168370,0
190063,1
205701,0
178592,0
200954,1
213491,0
197284,1
204282,0
186971,0
192495,0
149201,0
164141,0
154348,0
200007,0
148112,1
150521,0
176470,0
220179,0
157337,0
204161,1
211225,0
162795,0
158236,0
215966,0
156471,0
185959,1
161048,0
151103,1
217994,1
198421,0
172298,0
147787,1
211334,1
220305,0
178526,0
170022,1
161768,0
201035,0
218207,0
178897,0
149353,0
172489,1
146876,0
153429,0
182103,0
146719,0
157017,0
182964,0
197450,0
160175,0
175843,0
155217,0
199450,0
156392,1
208224,0
186451,1
188517,1
150706,0
148677,0
204211,0
180083,0
209936,0
196417,0
174595,0
220276,0
189031,0
165922,1
169061,0
200086,0
206269,0
162663,0
182384,1
202108,0
177622,0
162128,0
188882,0
182084,0
149973,1
216064,0
214527,0
160311,1
215712,0
154485,1
218989,0
159088,0
177260,0
155768,0
148885,0
182713,0
202597,0
180889,0
187898,0
170342,0
215522,0
207314,0
219010,0
165163,0
180157,0
175880,0
199083,0
181559,0
192605,0
172932,1
189796,0
219562,0
200456,0
219945,0
170806,0
185292,1
174644,0
201097,0
210873,0
202703,0
153009,1
199382,1
172184,0
146569,0
220299,1
164404,0
213821,0
154515,0
210427,0
190925,0
150070,0
182114,0
183415,0
187893,0
189377,0
207067,0
206157,0
208620,1
168734,0
166878,0
214395,0
212683,1
207773,0
161148,0
217039,0
195085,1
197133,0
200926,1
209019,0
198909,0
161132,0
168703,0
194657,0
146924,0
154735,1
193119,1
181888,0
161193,0
205580,0
156257,0
161293,0
180565,0
156136,1
159784,0
164069,0
211006,0
168651,1
195160,0
217815,0
206110,0
146946,0
189604,0
150067,0
221282,0
178519,0
220653,0
178769,0
160305,0
199805,0
211338,0
176120,0
195868,0
174982,0
193252,0
167589,1
146726,1
197423,0
183448,0
173410,0
179724,1
191827,0
204119,0
217645,1
204156,0
177928,0
173498,1
147971,0
162939,1
185274,0
181347,1
189550,0
211812,0
153202,0
216887,0
165359,0
176883,0
177650,0
206901,0
192963,1
173443,0
217813,0
193958,1
220814,0
178408,0
151551,0
199743,0
219875,1
192394,1
182358,0
185280,1
178886,1
163237,0
176843,0
188361,0
150092,0
173738,1
170653,0
220874,0
221442,1
207446,0
195672,0
210595,0
175238,0
152186,1
153514,0
218307,0
163536,0
152708,0
210781,0
188227,0
217387,0
210344,1
211159,0
193918,0
187591,1
208605,0
151473,0
182782,0
170376,1
149472,0
209663,0
184993,0
218851,0
154270,1
174221,0
198063,0
187390,0
188623,0
177265,0
216129,0
165043,0
202014,0
153131,0
196470,1
218868,0
185719,0
195247,0
171038,0
196388,0
193056,0
214312,1
205210,1
160075,1
155582,0
156192,1
198438,1
169970,0
207483,0
166754,0
203182,0
207259,0
162645,0
177959,1
167787,0
195144,0
207228,0
197256,1
179227,0
147877,1
205269,0
173307,0
181111,0
182871,1
193192,0
207102,0
213245,0
184513,1
204137,1
210360,0
210261,0
221125,0
193074,0
221419,0
162839,0
199980,0
178742,0
209950,0
161064,0
184767,0
217518,0
197249,0
205211,1
213257,0
207445,0
215788,0
185349,0
152513,1
198859,0
202617,0
215928,1
176799,0
149000,0
190147,0
193059,0
200692,0
202858,0
205617,1
212814,0
206066,0
152051,1
185639,0
200145,0
209792,0
188472,1
179614,0
204478,0
158315,1
217458,0
168548,0
160680,0
202989,1
185522,0
176266,1
161319,0
162629,0
200745,1
201025,0
163262,0
191537,0
165975,0
158158,0
154762,0
181779,0
205743,0
195186,0
208330,0
169599,1
159056,0
210331,0
147993,1
161093,0
146689,0
213472,0
197949,0
205551,0
186171,0
161482,1
197387,0
190322,1
168928,0
178049,0
219415,0
219697,0
170664,0
173014,0
176954,1
183941,0
214130,0
150740,0
184004,1
178247,0
217655,0
161022,0
181014,0
187602,0
169848,0
211819,0
197815,0
163368,0
219169,0
186169,1
207063,0
219231,0
199864,0
210992,0
175614,0
180280,0
218678,1
217690,0
188678,0
152960,0
163331,0
148924,1
203160,0
217887,0
160824,0
153317,0
192115,0
161880,0
155861,1
160811,1
159630,0
220852,0
185690,0
168219,0
147275,0
164869,0
162269,0
183450,0
171204,0
197700,1
185912,1
197830,0
190084,0
159453,0
154624,0
217285,0
204489,1
161600,1
190811,0
185424,1
208671,0
198747,1
160689,0
174410,0
178989,0
164087,0
216051,0
195367,0
218573,1
151061,0
218215,0
150734,1
213507,0
180540,0
154837,0
201215,0
194320,0
161119,0
168232,0
168025,0
167354,0
212918,0
218776,0
182570,0
147487,0
196422,0
159795,0
185938,0
150219,0
199543,0
195107,0
153941,0
161620,1
161066,0
148818,0
167013,1
189672,1
167627,1
206716,0
168740,0
203830,1
190859,0
217139,1
150709,0
152174,0
202797,0
161719,1
173343,0
173554,0
217349,0
180357,0
150245,1
171683,0
195047,0
152887,0
157011,1
207463,0
198575,0
219031,1
163838,1
173486,0
180273,1
174956,0
146806,0
221496,0
156580,0
172299,0
182840,0
158510,1
204214,0
171981,0
164179,0
150021,0
167332,0
182663,1
214280,0
192535,1
166838,0
149917,0
185500,1
147195,0
178699,0
152169,0
161487,0
196223,0
197417,0
174516,1
160399,1
178607,0
203820,1
189766,0
219537,1
210796,0
207503,1
161176,0
220747,0
192887,0
159479,0
195188,0
177700,0
153411,0
170270,0
208917,0
216208,0
211786,1
147965,1
184801,0
201971,0
190253,0
195472,0
160973,1
193439,0
147023,0
207791,0
156931,1
171263,1
211383,0
160200,0
174116,1
211029,0
176198,1
178393,1
199883,0
162753,0
195708,0
161963,0
196516,0
168714,0
183119,0
154955,1
160438,0
151359,1
169615,1
164152,0
204397,0
150330,0
219216,1
148653,0
182693,0
180299,0
192550,0
219812,0
219389,0
165354,0
215529,1
211583,0
173371,0
172501,0
151217,0
205222,0
183800,0
155575,0
155177,0
177124,0
170819,0
166801,0
219395,0
208764,0
186691,1
201119,0
190860,0
179876,0
171707,0
165813,0
172045,0
162522,0
160570,0
154730,0
158291,0
156105,0
190873,0
161269,0
200833,1
218280,0
176345,0
207183,0
208451,0
200747,0
167256,0
174394,0
212489,0
152321,0
211000,1
150429,0
185354,0
179273,0
151073,0
155009,1
148606,1
209839,0
167128,0
169466,0
217632,0
154832,0
218328,1
163325,1
154840,1
214390,0
171951,0
166513,0
186965,0
191269,0
147582,0
220639,1
219501,0
150165,0
159192,0
203987,0
178911,0
161108,0
211975,0
190061,0
221258,0
152449,0
206690,0
164558,0
168812,0
208134,0
170417,1
176583,0
164268,0
178058,0
158530,0
219514,0
219266,0
182174,1
202253,0
204318,0
204504,0
153489,0
206272,0
196105,0
149450,0
195496,0
164243,1
221212,0
177086,0
209600,0
179241,0
194006,0
193359,0
181143,0
204192,1
148430,1
193262,0
156682,0
154168,0
167281,1
172708,0
191512,0
164797,0
196506,0
163178,0
146885,0
168820,0
188674,0
203983,0
182664,0
154154,0
167634,0
200504,0
207922,0
212434,0
177548,0
157580,0
164757,0
166140,0
151451,0
178207,0
186487,0
218843,1
155015,0
215953,0
199518,0
152964,0
217313,1
146605,1
177749,0
189038,0
200690,1
167415,0
175093,0
177948,0
199720,1
161369,1
216120,0
167854,0
171269,0
198778,0
156502,0
193351,0
157905,0
146563,0
211352,1
158447,0
175677,0
147959,0
164042,0
160549,1
171121,0
205499,0
203570,0
158767,0
197873,0
168755,0
201077,0
206357,1
163502,1
174342,0
151500,1
195326,0
163137,1
183231,0
170186,0
179010,0
158063,0
157675,0
218584,0
162942,0
221058,0
168272,1
201151,0
172550,0
161830,1
168995,1
219243,0
191655,0
200115,0
169205,0
183721,0
186576,0
200487,0
193801,1
179581,0
169243,1
164099,1
154635,0
186288,0
149527,0
210794,1
147913,0
157482,0
194528,0
184429,0
211575,0
172357,0
206709,0
198018,0
159645,0
155079,0
194526,1
203926,0
198522,0
153733,0
187210,0
168997,0
148307,0
165499,0
161845,1
172740,0
204406,0
202553,0
203827,0
174750,0
193799,0
217155,0
151021,0
203613,1
169683,0
201810,0
179494,1
212812,0
168893,0
214398,0
161991,0
198353,0
162999,0
157044,0
211422,0
170066,1
173130,0
209750,0
153682,0
151306,0
207046,0
190742,0
177724,0
183792,0
171179,0
170293,1
215861,0
201514,0
200612,0
198629,0
157853,0
169617,0
214815,0
168433,0
186649,1
211796,0
174151,0
176512,0
186413,0
146969,0
182954,0
209475,0
200837,0
174714,0
206720,1
157090,1
195796,0
203894,0
176615,0
176209,0
161426,0
221369,0
201066,0
167501,1
178310,1
212293,0
172183,0
149819,0
192356,0
153361,0
192987,0
163770,0
178053,0
207682,0
173507,0
181537,0
171796,0
179548,0
220748,0
174397,0
171078,1
219999,0
202056,0
167417,0
162698,0
212186,0
150746,0
210530,0
211197,0
211436,0
184111,1
211237,0
150552,0
186499,0
169392,0
207630,0
219096,0
217012,0
191043,0
204718,1
176786,0
146953,1
215101,0
153183,1
170641,0
186375,0
215375,0
167791,1
147243,1
217459,1
189732,0
167773,0
210762,1
183302,0
200753,0
192286,0
193047,0
188034,0
186766,0
174609,0
218461,0
200046,0
174940,0
219825,1
213096,0
217427,0
189204,1
186868,0
161088,0
210551,0
192008,0
205336,0
179215,0
154385,1
174348,0
171554,0
163527,0
216985,0
197338,0
185199,0
211178,0
208302,0
194416,0
202100,0
184786,0
162787,0
193532,0
214992,0
153474,0
202305,1
189659,1
193797,0
172902,0
187623,0
169465,0
216631,0
160494,0
170788,0
183379,0
191581,0
162634,0
201308,0
183461,0
206158,0
149228,0
196446,0
196328,0
160830,0
147553,1
162090,0
183074,0
215766,1
192571,0
200822,0
216392,0
181416,0
159680,0
208090,0
200945,1
162391,1
197330,1
183990,0
146697,0
166074,0
169139,1
165142,0
161603,0
168686,0
168044,1
154768,0
200210,0
175628,0
185512,0
210854,0
161555,1
202217,0
167055,0
184755,1
205698,1
192741,1
208995,1
179651,0
170658,0
169051,0
171101,0
202145,0
164140,0
152297,0
153576,0
158200,1
150199,0
193255,1
176461,0
213871,1
158825,0
155630,0
203607,0
188272,0
175097,0
220296,1
167130,0
160536,0
189945,1
202460,0
175021,0
190115,0
148066,1
174212,0
209998,0
196741,0
163607,0
155359,1
215699,0
220392,0
198521,1
200892,1
219742,1
173595,0
151773,0
148788,0
188344,0
216702,0
204956,0
212413,0
177544,0
154007,0
157181,0
193023,0
173974,0
216925,0
218974,0
195592,0
181125,0
198478,0
181038,0
180543,0
157900,1
205169,0
183182,0
215068,0
210343,1
213053,1
188226,0
218556,0
189907,0
166461,0
198580,0
214162,0
194609,0
161329,0
146878,0
181823,1
185279,0
214403,1
173469,0
175141,1
214490,1
185833,0
211845,0
218491,0
210512,0
204396,1
147902,0
207164,0
